host,count,total_submissions,average_submissions_per_jam
zodsmar,1,15,15.0
scream catalogue,6,172,28.666666666666668
caveware digital,6,172,28.666666666666668
egordorichev,3,56,18.666666666666668
lanachircop,1,16,16.0
z04,3,59,19.666666666666668
savernish,1,10,10.0
eggnog,2,119,59.5
joelajoe,1,8,8.0
papa brickolini,1,10,10.0
kira magrann,1,20,20.0
boostermedia,1,16,16.0
david goemans,1,16,16.0
tulip engine,1,16,16.0
furygames,1,16,16.0
techiecrow,1,19,19.0
subqmag,1,27,27.0
cosmo d,1,11,11.0
ivorytea,1,12,12.0
overdose games,1,4,4.0
naomi norbez,1,15,15.0
i.i,1,4,4.0
kevin wong,2,68,34.0
tomdev,1,24,24.0
xudz,1,12,12.0
squaredev,1,19,19.0
coralgorithms,1,21,21.0
blaiharl,1,23,23.0
cyrillefrouin,1,23,23.0
théo gros,1,23,23.0
warfare ridge,1,42,42.0
redstapler42,1,24,24.0
rhoneranger,1,8,8.0
javidx9,2,82,41.0
world champ game co.,1,11,11.0
erinking,1,11,11.0
anonyanony,2,38,19.0
catacalypto,1,10,10.0
highland paranormal society,2,135,67.5
owlor,1,13,13.0
al cheddah,1,12,12.0
red-baby,1,12,12.0
ertal games,1,12,12.0
ravenakaus,1,9,9.0
chy,1,9,9.0
sparklingnurse,2,61,30.5
"ashlyn, goth cat hugger",2,61,30.5
shaunjs,2,66,33.0
virtus learning hub,4,64,16.0
mammut rpg,1,25,25.0
big bad con,1,32,32.0
nathan black,1,32,32.0
dc,1,32,32.0
egx,1,23,23.0
gemini taurus,1,15,15.0
justin joyce,1,33,33.0
tallshrimp,1,10,10.0
lartu,2,36,18.0
tejo240,2,36,18.0
james earl cox iii,2,198,99.0
eevee,9,342,38.0
clickteam,4,94,23.5
literally a god,1,8,8.0
thebrokenmagnum,1,8,8.0
gametopia,1,35,35.0
daniel gonzález,1,35,35.0
aggressive combustion,1,19,19.0
flying whale,1,16,16.0
warchilduk,1,3,3.0
galejade,1,85,85.0
takushyo,1,18,18.0
dreamup,1,20,20.0
lady entropy,1,20,20.0
jrmariano,1,20,20.0
scumbagdm,1,20,20.0
scared square games,2,36,18.0
nordic game jam,1,93,93.0
anchel,2,269,134.5
claybrickentertainment,1,9,9.0
jackoatley,6,651,108.5
gurpreet singh matharoo,4,91,22.75
kylebosman,1,16,16.0
orbital game jam,1,11,11.0
rapyo,1,45,45.0
hugolemoy,1,45,45.0
gazzapper,1,24,24.0
yadu rajiv,2,49,24.5
kinshuk sunil,2,49,24.5
fadingroots,2,82,41.0
jamfuser,1,13,13.0
wyndfall,1,15,15.0
nordic game jam team!,4,499,124.75
pale,1,13,13.0
sarrixx,1,13,13.0
computerjames,6,267,44.5
81monkeys,1,32,32.0
chillennium game jam,2,141,70.5
kittykatstar,4,203,50.75
carrogath,3,148,49.333333333333336
samuele sciacca,1,27,27.0
riley hopkins,1,65,65.0
jusiv,1,18,18.0
stareoutgames,1,15,15.0
skyharborr,1,19,19.0
laiska,1,19,19.0
bakenshake,14,340,24.285714285714285
irmoz,8,187,23.375
lentsius,9,204,22.666666666666668
patchwork princess,2,42,21.0
astralore,1,13,13.0
randy lubin (he / him),1,33,33.0
copia gaming,1,33,33.0
doc saturn,4,127,31.75
ifire games,3,59,19.666666666666668
emshort,1,77,77.0
trelemar,1,27,27.0
with the love studios,1,21,21.0
rémi töötätä,1,29,29.0
choko,2,44,22.0
empish,1,28,28.0
🌸colleen🌸,1,25,25.0
lo-fi,1,23,23.0
twtdip,1,23,23.0
sheepolution,2,62,31.0
rxi,2,62,31.0
cannibalinteractive,1,11,11.0
jonas tyroller,1,49,49.0
stern flowers,1,15,15.0
paulloz,2,80,40.0
caramelcode,3,116,38.666666666666664
mwcz,3,116,38.666666666666664
nora blake,1,77,77.0
maturityexplained,1,10,10.0
ben allen,1,34,34.0
kjeann,1,34,34.0
robin mendoza,1,34,34.0
ieyfo,2,70,35.0
8-bit llama games,1,34,34.0
bricabrac,1,29,29.0
flatgames <3,1,22,22.0
itsrainingben,1,15,15.0
alaynamcole,2,38,19.0
queerly represent me,1,23,23.0
jessz,1,23,23.0
the linux gamer,3,114,38.0
cassidyjames,1,30,30.0
cheeseness,2,62,31.0
fuzzmonkey,1,36,36.0
gaeel,1,39,39.0
npckc,1,33,33.0
cloverfirefly,1,33,33.0
steven taarland,4,134,33.5
natalie clayton,1,31,31.0
kirsty fraser,4,134,33.5
kesi,2,51,25.5
gaminp,1,26,26.0
homeofnerds,1,41,41.0
jamesharris,1,41,41.0
uk_resistant,1,35,35.0
jack harrison,1,30,30.0
unidaystudio,1,17,17.0
karroffel,1,39,39.0
ebeth,2,66,33.0
ryan evans,2,64,32.0
leapmotion,2,324,162.0
jordanb84,1,35,35.0
supajackle,1,38,38.0
jamila r. nedjadi,2,133,66.5
melody watson,1,70,70.0
chris maltby,1,34,34.0
rousr,1,44,44.0
babyjeans,1,44,44.0
rabblrouser,1,44,44.0
net8floz,1,44,44.0
timruswick,3,281,93.66666666666667
kronbits,4,338,84.5
der kevin,1,20,20.0
matthias scherba,1,66,66.0
hmaon,1,25,25.0
vector hat,2,55,27.5
positive zero,1,20,20.0
lyxavier,2,14,7.0
yang pulse,1,26,26.0
nina,1,17,17.0
louis,1,40,40.0
5targuy,2,66,33.0
makecode arcade,1,24,24.0
petrak,1,15,15.0
wanderlustin,1,15,15.0
rindre,1,19,19.0
john teasdale,1,29,29.0
pablo ariel mayobre,1,37,37.0
acanadiangamer,1,140,140.0
goldengeargames,1,140,140.0
raindrinker,1,18,18.0
hannah rose,1,31,31.0
kaiclavier,1,45,45.0
ian magenta,2,134,67.0
everest pipkin,1,71,71.0
loren schmidt,1,71,71.0
phillip,1,75,75.0
giantkiller industries,1,63,63.0
megan,1,63,63.0
design by cloud,1,55,55.0
fabian_rbtv,1,81,81.0
game curious montréal,1,41,41.0
vex,1,12,12.0
eclipse,1,12,12.0
hayley,2,84,42.0
josefnpat,1,32,32.0
rosa carbo-mascarell,1,38,38.0
danny gallagher,1,38,38.0
sakevisual,3,231,77.0
gamesplusjames,2,131,65.5
conor mccann,1,53,53.0
gamescodedogs,1,39,39.0
juliashmyrova,1,39,39.0
w.h. arthur,1,75,75.0
badlogic,1,81,81.0
kenney,3,269,89.66666666666667
opensource.com,2,88,44.0
my sweet whomp,1,55,55.0
j,8,710,88.75
lysander,8,710,88.75
charblar,7,623,89.0
podquest,1,44,44.0
gilliard lopes,1,44,44.0
daniel linssen,1,89,89.0
second dimension games,3,279,93.0
lixissia,1,53,53.0
xavier ekkel,7,736,105.14285714285714
matthewpalaje,3,169,56.333333333333336
7soul,2,207,103.5
godot engine,1,107,107.0
gdquest,1,107,107.0
mhilbrunner,1,107,107.0
qbieshay,1,107,107.0
at0mium,2,303,151.5
professormunchies,1,150,150.0
butterscotch shenanigans,3,353,117.66666666666667
charlmes,1,78,78.0
queridoluz,2,178,89.0
slashie,2,287,143.5
darren grey,2,287,143.5
jmlait,2,287,143.5
myfirstgamejam,1,91,91.0
matt sephton,1,115,115.0
resistjam,1,199,199.0
tylerthedesigner,1,199,199.0
vague collective,1,199,199.0
annatarkov,1,199,199.0
lunarea,1,217,217.0
uheartbeast,1,142,142.0
brackeys,1,1039,1039.0
aquaxv,1,1039,1039.0
yilian,1,1039,1039.0
thedutchmagikarp,1,1039,1039.0
duxez,1,1039,1039.0
devi ever,1,253,253.0
